,comp1,comp2,comp3,cluster,cluster_broad,headline,cluster_terms_str
32,-0.0004005496272371078,-0.0011625618546211055,-0.0007351646166442347,561,8,‘Depraved human being’: Jeffrey Epstein accusers voice their anguish in court,"epstein, accus, jeffrey, sexual, coward, anger, financi, women, abus, emot"
33,-0.0006577210916426923,-0.001179094094303054,0.00027598715271526003,624,3,"Greg Gutfeld: Biden needs to outpace Warren, Sanders before one progressive drops out","warren, sander, elizabeth, biden, gutfeld, consist, suffolk, momentum, poll, usa"
38,-0.0006235942902690366,-0.001051275363709751,-0.0002993059604428616,963,2,College Board abandoning SAT 'adversity score' after criticism,"advers, sat, score, colleg, admiss, board, score, metric, tool, augment"
44,-0.00030907271500198625,-0.001287276027719754,-0.0005705987204536747,392,8,Jeffrey Epstein's death: Democratic Women's Caucus asks for House investigation,"epstein, jeffrey, suicid, theori, consist, conspiraci, injuri, caucu, flourish, die"
46,-0.0005373800447738812,-0.00042908861355142684,-0.0008030311096408071,677,9,Sting Condemns Brazil’s Handling of Amazon Fires: ‘We Will All Suffer the Consequences’,"fire, brazil, forest, wildfir, burn, amazon, rainforest, rain, warn, protect"
47,-0.0007488406190904099,-0.0001502242373797027,-0.0008584226191941782,476,2,Trump admin pulling millions from FEMA disaster relief to send to southern border,"disast, relief, fund, fema, administr, detent, homeland, million, secur, ice"
48,1.3593992115805982e-05,-0.0009121924885744328,-0.0011642161106048161,734,6,'Suspicious' deaths at West Virginia VA hospital under investigation,"death, virginia, investig, hospit, west, veteran, affair, patient, suspici, wrongdo"
50,-0.0007879688610586275,-0.00012410632218052834,-0.0009670962517931325,993,6,Opioid drugmaker Purdue Pharma offers $10-12 billion to settle opioid claims: NBC News,"purdu, pharma, sackler, billion, settl, 12, opioid, oxycontin, discuss, lawsuit"
52,-0.0006119484696984308,-0.0011604709120766406,9.583879737279313e-05,329,10,"Trump mocks NYT's Bret Stephens: My resort doesn't have 'bedbugs,' but he's 'loaded up with them!'","stephen, bret, bedbug, mock, columnist, twitter, load, deactiv, guy, reaction"
55,-0.0004713887649591346,-8.488568165185396e-05,-0.0008887040100850006,630,9,Vast fires sweep across Bolivia as well as Brazil,"fire, amazon, brazil, bolivia, neighbor, rage, burn, forest, poison, peru"
57,-0.000573519851797827,-0.000763506400118833,-0.0006002113254465887,199,6,Opioid marketing and the First Amendment: Oklahoma judge rejects J&J defenses,"opioid, 572, oklahoma, johnson, crisi, addict, payout, judg, expert, maker"
59,-8.158683437538043e-05,-0.001143843532954418,-0.0011529981380581067,1227,12,Michigan man accused of killing wife by spiking cereal with heroin,"cereal, heroin, michigan, wife, dose, put, spike, lethal, charg, spike"
61,-0.0004710734571373825,-0.0006552344560844711,-0.000741796986942294,743,10,Taylor Swift's Equality Act Push Gets Frosty Response From Trump Administration,"swift, taylor, conway, equal, kellyann, act, song, respond, calm, vma"
62,-0.0005868828886746936,-0.0012029684960519476,0.00016852440666712706,555,3,"Upcoming polls give Steyer shot at Democratic debate, could push it to two nights","steyer, tom, debat, billionair, julian, poll, dnc, castro, democrat, need"
68,-0.000639050874286718,-0.0008732785561413789,-0.0005508167354643599,701,2,"Barr books holiday party at Trump hotel, stoking ethics concerns","barr, holiday, attorney, william, parti, book, ethic, throw, gener, book"
70,-0.0006266742237864244,-0.0005827521207313081,-0.0007103832479045546,872,2,Deutsche Bank reveals it has access to tax returns related to Trump congressional investigation,"deutsch, return, tax, bank, congression, sought, record, includ, democrat, request"
72,-0.0011025742954313097,0.000591485012680672,-0.0007358037882741144,1268,6,"OxyContin maker Purdue Pharma offers up to $12B deal, report says","oxycontin, maker, settlement, pharma, purdu, attorney, 12b, 12, opioid, billion"
73,-0.0005332903538322085,-0.0006768942493075905,-0.0003364683961955513,1073,2,"Russia denies visas to two U.S. senators, amid G7 tensions","visa, senat, russian, russia, visa, sour, secur, deni, troubl, travel"
74,-4.7290226916520306e-05,-0.0011201896542875876,-0.0010835033575686487,1029,8,"Judge orders men who lied about being veterans to write names of those killed in Iraq, Afghanistan","montana, write, name, militari, american, veteran, kill, fals, serv, servic"
76,-0.0005174462037441275,-0.0012074249441128091,2.905771575738479e-06,840,10,Beto O'Rourke Ejects Breitbart News Reporter from Event at Historically Black College,"breitbart, rourk, report, beto, eject, speech, campaign, eject, news, comfort"
80,-1.3436715735283334e-05,-0.0005373655839653907,-0.0010574117447836157,431,8,"Explosion hits Gaza motorcycle, two dead: officials","gaza, hama, checkpoint, bomb, explos, policemen, kill, offic, strip, suicid"
90,-0.0006338078447353452,-0.0008432917415440052,-0.00019012749999120355,1033,3,"Biden: Racism in US is institutional, ‘white man’s problem’","racism, institut, problem, white, biden, focus, folk, larg, reason, complic"
97,-0.0005456987631912506,-0.0008354935703124914,-0.0005864168396610692,407,2,De Blasio School Plan Would Eliminate All Gifted Programs in NYC,"gift, program, elimin, blasio, talent, york, panel, school, process, segreg"
101,-0.0008347614341342447,-0.00039338397279938285,0.00012700937691800267,307,11,Italy inches toward new govt as Trump backs Conte's return as PM,"cont, giusepp, mandat, itali, italian, form, star, movement, govern, accept"
107,-0.0005743498002888943,-0.00040900202597821583,-0.0009167096859259873,1195,6,"Purdue Pharma in settlement talks over 2,000 lawsuits","purdu, pharma, opioid, settlement, reach, lawsuit, fuel, talk, epidem, billion"
114,0.00012622207724527213,-0.0010273745901323108,-0.0012369669713059965,552,8,Suspect in Virginia triple murder apprehended,"nake, tripl, murder, virginia, suspect, apprehend, choke, mace, bernard, caretak"
116,-0.00038622447222508624,-0.001255032407721288,-0.00012969174834411666,356,8,"Prince Andrew ‘knows what he’s done’ and should ‘come clean’, says Epstein sex victim","princ, andrew, epstein, accus, clean, giuffr, duke, know, sex, robert"
123,1.3021510207099572e-05,-0.000999557873521123,-0.00135958689111265,474,8,Couple wanted for murder in Arizona escape from guards during transport,"guard, coupl, barksdal, murder, escap, utah, want, blane, susan, overpow"
126,-0.0005149362140621773,-0.0009351276385331385,8.783934549440484e-05,625,2,Court Approves Banning Atheists From Reciting Opening Prayers At State Legislature,"atheist, pennsylvania, statehous, invoc, give, bar, invoc, appeal, open, court"
130,-0.00036140611826406113,-0.000573074248803522,-0.00040699377765557554,658,4,"Afghan Forces Still Unable to Counter Violence Alone, Joint Chiefs Chairman Says","dunford, afghanistan, chief, joseph, withdraw, troop, joint, pullout, earli, gen"
132,-0.0005222177101596509,-0.0006992244153179528,-0.0004940698109443133,482,3,Mattis Says U.S. Is Dividing Into ‘Hostile Tribes’ and Defends Importance of Allies,"matti, defens, bitter, leadership, secretari, warn, divis, societi, resign, warn"
133,-0.0007530350656866945,-0.0007312238092188158,0.001735187140838734,584,5,"Johnson to Ask Queen to Suspend U.K. Parliament, Hindering Brexit Rebels","queen, suspend, bori, parliament, elizabeth, johnson, ask, brexit, prime, approv"
134,-0.0006014871655436915,-0.0005745919329270679,-0.0004703550511355472,355,2,Trump Tells Aides ‘Take the Land’ as Impatience Grows on Border Wall,"aid, wall, pardon, joke, pardon, break, border, law, build, law"
135,-0.0007248470000279308,-0.000640769847558332,0.0018266715389925919,1293,5,Britain's Prime Minister Suspends Parliament Until Oct. 14,"coup, oppon, suspend, enrag, stage, johnson, oct, parliament, denounc, describ"
138,9.398779470931217e-05,-0.0004173770523873538,-0.0005925757414944651,284,14,Police In Hong Kong Are Caught Between Protesters And The Government,"kong, hong, gate, polic, respect, forc, protest, anger, protest, guard"
139,-0.0002927094141569939,-0.0007768464555238072,-0.0011141732047052241,986,2,F.B.I. Raids U.A.W. Chief’s Home as Financial Inquiry Widens,"gari, jone, home, raid, raid, uaw, auto, ir, fbi, worker"
140,-0.00019457145162856662,-0.000879278361016743,-0.000955176903232386,1192,6,"10,872 New Yorkers to See Their Marijuana Convictions Disappear","yorker, marijuana, expung, law, penalti, convict, york, record, crimin, disappear"
144,-0.00042986201503188956,-0.0007170273881753002,-0.00031846658150845564,1129,2,Teen Climate Activist Greta Thunberg Arrives In New York After Sailing The Atlantic,"activist, climat, thunberg, greta, swedish, teen, atlant, york, summit, sailboat"
147,-0.00036614246629236975,-0.0003398893092865647,-0.0006420055458792352,470,7,"Still Recovering From Hurricane Maria, Puerto Rico Braces For Dorian","puerto, storm, rico, dorian, hurrican, rican, maria, tropic, brace, refug"
148,-0.00027866586868238545,-0.0008940979745485837,-0.0006625724131340972,1207,2,Shots - Health News,"nurs, abort, vermont, particip, forc, hospit, administr, assist, notic, civil"
154,-8.534019920376503e-05,-0.0009581037487863861,-0.0009961423173171508,1356,11,Kremlin Denies Involvement in Berlin Killing of Ex-Chechen Commander,"chechen, berlin, exil, kremlin, russian, involv, daytim, georgian, assassin, deni"
156,-0.0006594979992710395,-0.0011429053927991806,0.000700986566708944,1331,10,Johnny Isakson To Retire From Georgia Senate Seat For Health Reasons : NPR,"retir, isakson, georgia, johnni, cite, health, challeng, republican, 2019, progress"
157,0.0001268899783743929,-0.0006048266321917002,-0.001245091320995871,1157,8,Mexico Bar Arson Kills at Least 23,"bar, coatzacoalco, attack, mexico, 23, arson, kill, port, gang, southern"
158,-0.0007068792531225277,-0.0008302150408463148,-0.00019657247208878126,704,2,Facebook Tightens Rules on Verifying Political Advertisers,"facebook, ad, polit, tighten, rule, ahead, advertis, 2020, loophol, advertis"
160,-0.0009088119481807129,0.00012643941860397134,-0.0007316435582431398,278,9,How the G-7 Fell for the Amazon Scam,"g7, aid, amazon, summit, nsc, misunderstand, induc, chump, agre, happen"
167,-0.0006778354367632595,-0.000983379987950172,0.0011459673648348437,75,5,"With Brexit Gambit, Boris Johnson Reveals a Ruthless Side","bumbl, lynch, ruthless, johnson, bori, author, oppon, oafish, timid, absolutist"
169,-0.0005908571593459154,-0.0011036855967561407,0.000712535721735644,750,10,Isakson to Resign From Senate Citing Health Reasons,"isakson, johnni, resign, republican, georgia, senat, health, parkinson, senat, issu"
170,-0.0007442351011704553,-0.0006803164332943654,0.0011171916888291665,33,5,Newspaper headlines: Outrage as Johnson 'takes the gloves off',"johnson, outrag, bori, suspens, coup, parliament, impress, ormerod, prais, applaud"
172,-0.00036407559387637174,-0.0003533447988323153,0.00015268337562685216,18,4,Violence Follows Pro-Independence Protests In Indonesia's Papua Region,"papua, indonesia, easternmost, region, jayapura, provinc, capit, erupt, violent, protest"
176,-0.0004973487575553232,-0.0003539083145239099,1.9536376969594748e-05,244,7,"Hurricane Dorian, Brexit, Peloton: Your Wednesday Evening Briefing","know, thing, dorian, brief, 10, hurrican, need, island, peloton, today"
177,-0.0007285282487221398,-0.0007393681561054138,0.0014588891554021734,261,5,What Did Boris Johnson Just Do to Parliament?,"parliament, johnson, bori, suspend, brexit, british, prime, outrag, mp, thwart"
178,-0.0005423596784483705,-0.0011301943394287914,0.00041994510821572774,66,3,It’s Official: September Democratic Debate Will Be One Night Only,"debat, candid, 10, democrat, debat, poll, stage, qualifi, septemb, presidenti"
181,-0.00035202557479504013,-0.0011933537762882243,-0.0005338075271280889,673,8,Alabama GOP urges Rep. Ilhan Omar's expulsion from Congress,"omar, ilhan, alabama, expuls, roy, moor, rep, congress, gop, resolut"
187,-0.0006436319168530041,-0.00033187074125426414,-0.000762462668039769,504,2,SpaceX Starhopper rocket takes a bigger hop as Elon Musk prepares for Mars,"spacex, mar, prototyp, test, rocket, starhopp, musk, texa, elon, rattl"
195,-0.0005518450114629464,-0.00033239596256745346,-0.0008010720675427112,101,8,1MDB global scandal: Malaysian former PM faces court over missing $540m,"1mdb, najib, razak, malaysian, fund, elabor, trial, prosecutor, malaysia, dollar"
200,-0.0005180318691924237,-0.0011530456456776026,6.776242415094668e-05,1020,3,Joe Biden took questions from black reporters for 90 minutes. He did not disappoint.,"biden, joe, gingrich, newt, racism, race, vp, black, mate, talk"
210,9.478341539073589e-05,-0.0009457413919891206,-0.0011654427506272809,457,8,"Woman fatally stabbed in NW Washington, police chief says","stab, death, walk, woman, nw, walker, randomli, 27, washington, pit"
227,0.00010436902988773591,-0.00036481010426605263,-0.0009290861479132127,305,4,Six killed as Indonesian authorities open fire in Papua: news report,"papua, indonesian, soldier, resid, deiyai, kill, protest, region, websit, indonesia"
236,-0.0005090947343100158,0.0003180557512919267,-0.0006236294530377559,1162,4,"Russia, Turkey discuss supply of Russian stealth fighter jet - RIA","turkey, russian, ria, fighter, jet, erdogan, russia, stealth, deliveri, jet"
241,-0.0006942870384031412,-0.0007174225461286844,0.0016453696495241327,456,5,Queen could be asked to suspend parliament on Wednesday - BBC journalist,"queen, suspend, request, parliament, bbc, ask, elizabeth, journalist, robinson, britain"
245,-0.0005725470118970134,-0.0005378850857870425,0.0001234774585281981,713,11,Deputy PM in new Italy government should come from PD's ranks: deputy PD leader,"star, pd, itali, form, movement, readi, parti, opposit, establish, deputi"
248,-0.0005606731812187555,-0.0003734857122029967,-0.0008517792965792186,924,8,"Ilhan Omar's Campaign Has Paid Over $200,000 to Her Alleged Lover for ‘Fundraising Consulting’","omar, fec, complaint, ilhan, paramour, affair, expens, travel, alleg, file"
252,-0.0006466556494954122,-0.0002915955670885548,-0.00043817523781241425,26,6,"Juul CEO Kevin Burns calls vaping-related illnesses 'worrisome,' but won't pull products","juul, cigarett, illinoi, vape, product, underag, giant, columbia, popular, worrisom"
262,-8.880650863856068e-05,-0.0001287976103283256,-0.0007271103339360112,57,4,"Fighting resumes between Yemen's govt forces, separatists in Aden - residents","aden, separatist, forc, yemeni, resid, yemen, fight, southern, suburb, govern"
263,-0.0002878016214407667,-0.0001753478896649747,9.638978253793482e-05,760,0,Nearly 50 migrants rescued in 2 days in busy English Channel,"migrant, rescu, ship, rescu, italian, coastguard, 100, english, channel, cross"
282,-0.0005626549326198019,-0.0008034008015598542,0.0012029787764185245,609,5,UK Parliament Speaker John Bercow calls government action to suspend Parliament a ‘constitutional outrage’,"speaker, bercow, outrag, constitut, john, parliament, debat, normal, plan, quot"
286,-0.0006466024650208839,-0.00020863339586566702,-0.0003606831520255372,831,1,Apple to stop default practice of keeping Siri recordings,"record, siri, appl, audio, default, practic, contractor, user, listen, request"
300,-0.00042401707613540804,-0.0011455301506958602,0.00019725303021085177,393,3,Voting Machines Changed Selections In Mississippi GOP Governor Runoff,"vote, runoff, mississippi, machin, machin, governor, chang, issu, video, viral"
304,0.0003768190256994223,-0.0009240427087068939,-0.0011631071283114771,828,8,Serial rape suspect had been hired as police recruit in 2018,"recruit, serial, georgia, rape, hire, polic, arrest, 2015, rapist, suspect"
308,-0.0003313530703853648,-0.00033256118476314607,-0.0006035255107851302,589,0,"US throws away 3,500 donated kidneys each year: report","kidney, donat, wait, kidney, studi, patient, discard, throw, away, thousand"
315,-0.000684999459425843,-0.0005505270709312114,0.0016196033248699615,390,5,TIMELINE: Key dates in Britain's Brexit crisis,"31, leav, commit, oct, barclay, european, timelin, brexit, union, kingdom"
316,-4.308350064721626e-05,-0.0005528008463497773,-0.0009573359266022192,368,2,"Doorbell-camera firm Ring has partnered with 400 police forces, extending surveillance reach","ring, doorbel, camera, 400, surveil, footag, polic, partner, agenc, enforc"
324,-0.0008663068581045053,-0.00011568154482288442,0.0017039129107540305,86,5,"Like The Empire Itself, The British Pound Is Not What It Used To Be","pound, sterl, volatil, britain, 31, johnson, oct, european, brexit, union"
328,-0.0006656088059045379,-0.0006675607913647905,0.00197994436890614,183,5,Corbyn asks to meet queen over Brexit - Guardian,"queen, corbyn, drag, bori, opposit, elizabeth, johnson, labour, leader, jeremi"
330,-0.0004840668451864098,-0.0005718450371466067,-9.472567268279509e-05,936,3,"Mattis says he served ‘as long as I could,’ warns of a leader not committed to working with allies","matti, secretari, defenc, defens, memoir, serv, advic, long, book, alli"
332,-0.0006048803797941443,0.0006404395578402433,-0.0006565098563887903,613,2,U.S. warship sails in disputed South China Sea amid trade tensions,"claim, island, sail, destroy, warship, navi, near, south, china, sail"
339,0.00012096281221979595,-0.0002417296777130425,-0.0007916127098454255,17,4,Airstrikes in Syria’s Idlib hit near Turkish military post,"idlib, provinc, syrian, iraqi, anbar, abduct, checkpoint, villag, militia, baghdad"
341,-0.0006711642771032693,0.00044423942563354054,-0.0005735144732866337,1046,9,"Brazil says South American nations to meet on Amazon, accepts Chilean aid","amazon, bolsonaro, jair, common, american, accept, meet, brazilian, determin, chile"
351,-0.0006376138571494007,-0.00010546111003505581,-0.000426780297398599,989,9,Trump to announce way forward on how to mitigate biofuel waiver impact - Ag Secretary,"agricultur, announc, biofuel, waiver, perdu, secretari, sonni, demand, biofuel, boost"
361,-0.0006436271742473349,-0.00026914314175371826,0.0005044875161729982,814,0,Far right to deal blow to shaky Merkel coalition in eastern votes,"far, right, afd, region, german, germani, eastern, elect, altern, east"
362,-8.968053506055056e-05,-0.0007003870488162746,-0.0007971478927650515,674,2,DHS bars Dem staffers from visiting border facilities after 'rude' and 'disruptive' behavior,"visit, facil, staffer, border, dh, oversight, custom, cbp, staff, hous"
372,-0.00044659042549108585,-0.0005834622944357477,8.966213351742392e-05,559,9,Brazilians condemn Bolsonaro over Brigitte Macron remarks: 'Sorry about our president',"brazilian, macron, brigitt, bolsonaro, jair, spat, brazilian, ladi, offend, pari"
378,-0.00016112317114765057,-0.0005176916619571969,-0.0005850012059376257,1250,4,'Please help me': detained Australian Yang Hengjun pleads with Scott Morrison,"writer, australia, espionag, suspicion, detain, australian, interfer, morrison, scott, releas"
379,-0.0007286600772870578,-0.00028660347567203276,0.00048805542231129714,204,11,Italy’s 5-Star makes deal with left-wingers to avoid elections; nationalist Salvini ousted,"cont, form, star, coalit, avert, pd, led, itali, decept, movement"
388,-0.00023928773352406668,-0.0008217899679224305,-0.0005054120652631576,635,10,"Trump demands apology from NBC News over ‘false and defamatory, and extremely damaging’ unverified report","donnel, lawrenc, msnbc, unverifi, retract, retract, retract, host, oligarch, stori"
400,-0.00020985383565621317,-0.0008406711133751866,-0.0005771733340204686,1050,10,President Trump & Lawrence O'Donnell -- Trump Threatens Legal Action for MSNBC Host's Russia Accusations,"donnel, action, lawrenc, legal, organ, eric, oligarch, msnbc, host, smear"
406,-0.0004988368999142122,-0.0009905740283786453,0.0003017507106232237,28,3,Stacey Abrams & Georgia Senate -- Why Doesn't Stacey Abrams Want to Run for Senate?,"stacey, abram, isakson, georgia, seat, johnni, run, senat, replac, democrat"
407,-0.0002740132829183415,-0.0007045600515090073,-0.0001296844742651854,157,2,Greta Thunberg: Why are young climate activists facing so much hate?,"greta, climat, thunberg, young, leader, pressur, activist, activist, address, eye"
413,-0.0006903722471994421,0.0005919502936791601,-0.0004619368032568443,981,2,Japan-South Korea row that began as trade dispute threatens a vital security alliance,"pact, share, korea, intellig, japan, allianc, south, alarm, differ, crumbl"
416,-0.0002429698064791571,-0.00037260834601867006,-0.0005669304919733335,948,7,Trump calls storm-threatened Puerto Rico one of most corrupt places on earth,"corrupt, rico, puerto, place, earth, island, territori, storm, devast, tropic"
420,-0.0006724571399855592,-0.000578160032099849,0.0013627642361413784,295,5,Irish deputy PM clashes with Stephen Barclay over backstop,"backstop, altern, irish, taoiseach, coveney, viabl, deputi, meet, simon, discuss"
421,-0.00029167000043148444,-0.0006617779528473732,-0.00031591957175749184,510,10,Trump slams Fox News for 2020 coverage,"fox, news, coverag, increasingli, network, silent, donald, blast, attack, lose"
428,-0.00015189976804416683,-1.9003123219607526e-05,-0.0005365697078991235,458,7,"Tropical Storm Dorian Could Become Hurricane, Heavy Rains in Florida","dorian, florida, hurrican, storm, coast, caribbean, island, categori, puerto, virgin"
433,-0.00033558561344444293,-0.00039749011319626076,-0.000444054343944546,501,2,Fossil from Ethiopia reveals face for ancestor of famed ‘Lucky’,"ancestor, luci, fossil, reveal, ethiopia, speci, skull, fame, ethiopian, ancient"
436,-0.00041225162415743156,0.00030295081109199263,-0.0005502318001598221,377,4,UAE loosens Saudi alliance to push peacemaker image,"yemen, saudi, arabia, abha, houthi, houthi, uae, relaunch, emir, negoti"
441,-0.00047008286214299505,-0.00012082507095776603,-4.937180392922355e-05,587,4,U.S. says won't release Mideast peace plan before Israeli election,"peac, releas, isra, plan, envoy, elect, middl, greenblatt, portion, palestinian"
442,-0.0005436671705248542,-0.0007556226836318622,0.00012900679154037307,320,3,Biden pledges 'absolute wall' to separate relatives' business dealings,"deal, busi, absolut, famili, pledg, biden, job, wall, talk, brother"
456,-0.0009468105222387349,0.00021395435394412502,0.0013002947236016788,1263,5,Deutsche Bank still sees 50:50 chance of no-deal Brexit,"50, britain, product, citigroup, european, union, greec, england, earn, chanc"
458,-0.000567671561656567,-0.0007755748306222612,0.0006867944409385575,489,10,Georgia Senator Johnny Isakson will step down at the end of 2019,"isakson, johnni, georgia, retir, senat, kemp, seat, brian, pickup, senat"
459,-0.00018490102116977783,-0.00099211143304316,-0.0004715329906496641,647,0,"NYPD union calls for de Blasio’s removal, commissioner’s resignation in wake of Garner officer's firing","blasio, garner, mayor, commission, confid, fire, union, neill, remov, polic"
464,-0.0002801529206565112,-0.00033308137235107537,-0.00041983040227426473,1344,2,"Lives at risk from surge in measles across Europe, experts warn","measl, case, diseas, resurg, dramat, vaccin, number, europ, organ, record"
470,3.172882112462688e-05,-0.0005719207491924309,-0.0010180140810109113,1222,2,FBI conducting searches at UAW retreat and other locations,"search, corrupt, auto, uaw, home, detroit, probe, retreat, union, locat"
473,-0.00026764337092507405,-0.0005497410927867548,-0.0005142038375381199,1095,2,House committee launches investigation of plan to hold next G-7 summit at Trump's Doral resort,"resort, investig, judiciari, host, summit, golf, doral, hous, propos, committe"
476,-0.0006234159385229539,-0.00047123303102222666,0.001383925814955928,655,5,EU leaders look on in silence as Johnson makes Parliament move,"criticis, remain, parliament, mogg, ree, johnson, suspend, mp, suspend, brexit"
479,-0.0006128438675070876,-0.0008547990178153847,0.00150987895650559,1364,5,UK Conservatives' Scotland leader set to quit: Sun,"davidson, quit, ruth, scotland, conserv, leader, scottish, famili, pressur, politician"
495,-1.4301179262617152e-05,-0.0009204684594590852,-0.0003888736796480407,899,0,Condemned inmate to learn whether sentence will be reduced,"inmat, condemn, spare, tennesse, execut, hear, exclud, ah, wait, pool"
500,-0.0006393347490850075,1.729521621519579e-05,-0.0004212018180190157,1249,9,Midwest farmers' Trump loyalty tested by new corn-ethanol rules,"farmer, corn, ethanol, test, midwest, patienc, loyalti, levi, rule, support"
506,9.642440810126148e-05,-5.5460953522524116e-05,-0.0008829464998243757,1143,4,Lebanese troops fire at Israeli drone in south Lebanon,"lebanes, isra, airspac, drone, armi, open, breach, near, fire, return"
511,0.00038226114500029314,-0.0005840460249137692,-0.0011289297989715208,1159,2,El Paso shooting suspect says AK-style gun came from Romania,"romania, paso, ak, style, bought, gunman, came, weapon, gun, shoot"
518,-0.00012889361799083162,-0.00037003063116045586,-0.0004748237290034578,195,0,USCIS changes automatic citizenship for children of overseas service members,"citizenship, children, abroad, born, member, employe, militari, automat, polici, administr"
529,-0.0005560585885322426,0.0001974405702270734,-0.00021030650346906231,1023,2,Australia pressures Unesco over impact of climate change on Great Barrier Reef,"reef, barrier, great, poor, outlook, chang, australian, australia, climat, condit"
530,-0.00040248714903955846,-0.0011138358211075436,0.0004827380514057463,790,3,Kirsten Gillibrand Drops Out of Presidential Race,"gillibrand, kirsten, presidenti, race, senat, bid, traction, gain, qualifi, opinion"
545,-0.0005022352556275538,-0.0009803931824013121,0.001042437553724421,1141,5,Profile: Scottish Conservative Ruth Davidson,"davidson, ruth, tori, resign, scottish, leader, warm, grim, macdonald, ramsay"
552,-0.0004873882856281513,0.00040497980287937185,-0.0004954561568943219,731,1,Elon Musk to Appear at AI Conference - in China,"musk, elon, artifici, confer, alibaba, intellig, tesla, jack, founder, appear"
557,-0.00034089251572203845,-0.0010830973914527774,0.0003413146251309945,594,3,Trump mocks Kirsten Gillibrand as she exits 2020 race: 'She was the one I was really afraid of',"gillibrand, kirsten, race, presidenti, senat, afraid, 2020, riddanc, ny, ran"
